

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 10 01:03:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   272                           
   273  0070                     ??_isr:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_main:	
   277                           ; 1 bytes @ 0x0
   278                           
   279                           
   280                           ; 1 bytes @ 0x0
   281  0070                     	ds	2
   282  0072                     ??_setup:
   283  0072                     ??_semaforo_inicio:	
   284                           ; 1 bytes @ 0x2
   285                           
   286  0072                     ??_semaforo_apagado:	
   287                           ; 1 bytes @ 0x2
   288                           
   289                           
   290                           ; 1 bytes @ 0x2
   291  0072                     	ds	3
   292  0075                     semaforo_inicio@semaforo:
   293                           
   294                           ; 2 bytes @ 0x5
   295  0075                     	ds	2
   296  0077                     ??_main:
   297                           
   298                           ; 1 bytes @ 0x7
   299  0077                     	ds	2
   300                           
   301                           	psect	maintext
   302  0018                     __pmaintext:	
   303 ;;
   304 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   305 ;;
   306 ;; *************** function _main *****************
   307 ;; Defined at:
   308 ;;		line 72 in file "wenas_prueba_lab0.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         0       0       0       0       0
   324 ;;      Temps:          2       0       0       0       0
   325 ;;      Totals:         2       0       0       0       0
   326 ;;Total ram usage:        2 bytes
   327 ;; Hardware stack levels required when called:    2
   328 ;; This function calls:
   329 ;;		_semaforo_apagado
   330 ;;		_semaforo_inicio
   331 ;;		_setup
   332 ;; This function is called by:
   333 ;;		Startup code after reset
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337                           
   338                           ;psect for function _main
   339  0018                     _main:
   340  0018                     l782:	
   341                           ;incstack = 0
   342                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   343                           
   344                           
   345                           ;wenas_prueba_lab0.c: 74:     setup();
   346  0018  120A  118A  212E  120A  118A  	fcall	_setup
   347  001D                     l784:
   348                           
   349                           ;wenas_prueba_lab0.c: 76:     {;wenas_prueba_lab0.c: 78:         if (PORTBbits.RB0 ==0)
   350  001D  1283               	bcf	3,5	;RP0=0, select bank0
   351  001E  1303               	bcf	3,6	;RP1=0, select bank0
   352  001F  1806               	btfsc	6,0	;volatile
   353  0020  2822               	goto	u21
   354  0021  2823               	goto	u20
   355  0022                     u21:
   356  0022  2825               	goto	l73
   357  0023                     u20:
   358  0023                     l786:
   359                           
   360                           ;wenas_prueba_lab0.c: 79:         {;wenas_prueba_lab0.c: 80:             antirrebote1 = 
      +                          1;
   361  0023  01FD               	clrf	_antirrebote1
   362  0024  0AFD               	incf	_antirrebote1,f
   363  0025                     l73:	
   364                           ;wenas_prueba_lab0.c: 81:         }
   365                           
   366                           
   367                           ;wenas_prueba_lab0.c: 83:         if (PORTBbits.RB0 == 1 && antirrebote1 == 1)
   368  0025  1C06               	btfss	6,0	;volatile
   369  0026  2828               	goto	u31
   370  0027  2829               	goto	u30
   371  0028                     u31:
   372  0028  2834               	goto	l792
   373  0029                     u30:
   374  0029                     l788:
   375  0029  037D               	decf	_antirrebote1,w
   376  002A  1D03               	btfss	3,2
   377  002B  282D               	goto	u41
   378  002C  282E               	goto	u40
   379  002D                     u41:
   380  002D  2834               	goto	l792
   381  002E                     u40:
   382  002E                     l790:
   383                           
   384                           ;wenas_prueba_lab0.c: 84:         {;wenas_prueba_lab0.c: 85:             semaforo_inicio
      +                          ();
   385  002E  120A  118A  20D4  120A  118A  	fcall	_semaforo_inicio
   386                           
   387                           ;wenas_prueba_lab0.c: 86:         }
   388  0033  283A               	goto	l796
   389  0034                     l792:
   390                           
   391                           ;wenas_prueba_lab0.c: 88:         {;wenas_prueba_lab0.c: 89:             antirrebote1=0;
   392  0034  01FD               	clrf	_antirrebote1
   393  0035                     l794:
   394                           
   395                           ;wenas_prueba_lab0.c: 90:             semaforo_apagado();
   396  0035  120A  118A  215E  120A  118A  	fcall	_semaforo_apagado
   397  003A                     l796:
   398                           
   399                           ;wenas_prueba_lab0.c: 94:         if (PORTBbits.RB1 ==0)
   400  003A  1283               	bcf	3,5	;RP0=0, select bank0
   401  003B  1303               	bcf	3,6	;RP1=0, select bank0
   402  003C  1886               	btfsc	6,1	;volatile
   403  003D  283F               	goto	u51
   404  003E  2840               	goto	u50
   405  003F                     u51:
   406  003F  2842               	goto	l76
   407  0040                     u50:
   408  0040                     l798:
   409                           
   410                           ;wenas_prueba_lab0.c: 95:         {;wenas_prueba_lab0.c: 96:             antirrebote2 = 
      +                          1;
   411  0040  01FC               	clrf	_antirrebote2
   412  0041  0AFC               	incf	_antirrebote2,f
   413  0042                     l76:	
   414                           ;wenas_prueba_lab0.c: 97:         }
   415                           
   416                           
   417                           ;wenas_prueba_lab0.c: 99:         if (PORTBbits.RB1 == 1 && antirrebote2 == 1)
   418  0042  1C86               	btfss	6,1	;volatile
   419  0043  2845               	goto	u61
   420  0044  2846               	goto	u60
   421  0045                     u61:
   422  0045  28C7               	goto	l826
   423  0046                     u60:
   424  0046                     l800:
   425  0046  037C               	decf	_antirrebote2,w
   426  0047  1D03               	btfss	3,2
   427  0048  284A               	goto	u71
   428  0049  284B               	goto	u70
   429  004A                     u71:
   430  004A  28C7               	goto	l826
   431  004B                     u70:
   432  004B                     l802:
   433                           
   434                           ;wenas_prueba_lab0.c: 100:         {;wenas_prueba_lab0.c: 101:             jugador1++;
   435  004B  3001               	movlw	1
   436  004C  00F7               	movwf	??_main
   437  004D  0877               	movf	??_main,w
   438  004E  07FA               	addwf	_jugador1,f
   439                           
   440                           ;wenas_prueba_lab0.c: 102:             switch(jugador1)
   441  004F  28A2               	goto	l824
   442  0050                     l79:	
   443                           ;wenas_prueba_lab0.c: 103:             {;wenas_prueba_lab0.c: 104:                 case(
      +                          1):
   444                           
   445                           
   446                           ;wenas_prueba_lab0.c: 105:                     PORTCbits.RC0=1;
   447  0050  1407               	bsf	7,0	;volatile
   448                           
   449                           ;wenas_prueba_lab0.c: 106:                     PORTCbits.RC1=0;
   450  0051  1087               	bcf	7,1	;volatile
   451                           
   452                           ;wenas_prueba_lab0.c: 107:                     PORTCbits.RC2=0;
   453  0052  1107               	bcf	7,2	;volatile
   454                           
   455                           ;wenas_prueba_lab0.c: 108:                     PORTCbits.RC3=0;
   456  0053  1187               	bcf	7,3	;volatile
   457                           
   458                           ;wenas_prueba_lab0.c: 109:                     PORTCbits.RC4=0;
   459  0054  1207               	bcf	7,4	;volatile
   460                           
   461                           ;wenas_prueba_lab0.c: 110:                     PORTCbits.RC5=0;
   462  0055  1287               	bcf	7,5	;volatile
   463                           
   464                           ;wenas_prueba_lab0.c: 111:                     PORTCbits.RC6=0;
   465  0056  1307               	bcf	7,6	;volatile
   466                           
   467                           ;wenas_prueba_lab0.c: 112:                     PORTCbits.RC7=0;
   468  0057  1387               	bcf	7,7	;volatile
   469                           
   470                           ;wenas_prueba_lab0.c: 113:                     break;
   471  0058  281D               	goto	l784
   472  0059                     l81:	
   473                           ;wenas_prueba_lab0.c: 115:                 case(2):
   474                           
   475                           
   476                           ;wenas_prueba_lab0.c: 116:                     PORTCbits.RC0=1;
   477  0059  1407               	bsf	7,0	;volatile
   478                           
   479                           ;wenas_prueba_lab0.c: 117:                     PORTCbits.RC1=1;
   480  005A  1487               	bsf	7,1	;volatile
   481                           
   482                           ;wenas_prueba_lab0.c: 118:                     PORTCbits.RC2=0;
   483  005B  1107               	bcf	7,2	;volatile
   484                           
   485                           ;wenas_prueba_lab0.c: 119:                     PORTCbits.RC3=0;
   486  005C  1187               	bcf	7,3	;volatile
   487                           
   488                           ;wenas_prueba_lab0.c: 120:                     PORTCbits.RC4=0;
   489  005D  1207               	bcf	7,4	;volatile
   490                           
   491                           ;wenas_prueba_lab0.c: 121:                     PORTCbits.RC5=0;
   492  005E  1287               	bcf	7,5	;volatile
   493                           
   494                           ;wenas_prueba_lab0.c: 122:                     PORTCbits.RC6=0;
   495  005F  1307               	bcf	7,6	;volatile
   496                           
   497                           ;wenas_prueba_lab0.c: 123:                     PORTCbits.RC7=0;
   498  0060  1387               	bcf	7,7	;volatile
   499                           
   500                           ;wenas_prueba_lab0.c: 124:                     break;
   501  0061  281D               	goto	l784
   502  0062                     l82:	
   503                           ;wenas_prueba_lab0.c: 126:                 case(3):
   504                           
   505                           
   506                           ;wenas_prueba_lab0.c: 127:                     PORTCbits.RC0=1;
   507  0062  1407               	bsf	7,0	;volatile
   508                           
   509                           ;wenas_prueba_lab0.c: 128:                     PORTCbits.RC1=1;
   510  0063  1487               	bsf	7,1	;volatile
   511                           
   512                           ;wenas_prueba_lab0.c: 129:                     PORTCbits.RC2=1;
   513  0064  1507               	bsf	7,2	;volatile
   514                           
   515                           ;wenas_prueba_lab0.c: 130:                     PORTCbits.RC3=0;
   516  0065  1187               	bcf	7,3	;volatile
   517                           
   518                           ;wenas_prueba_lab0.c: 131:                     PORTCbits.RC4=0;
   519  0066  1207               	bcf	7,4	;volatile
   520                           
   521                           ;wenas_prueba_lab0.c: 132:                     PORTCbits.RC5=0;
   522  0067  1287               	bcf	7,5	;volatile
   523                           
   524                           ;wenas_prueba_lab0.c: 133:                     PORTCbits.RC6=0;
   525  0068  1307               	bcf	7,6	;volatile
   526                           
   527                           ;wenas_prueba_lab0.c: 134:                     PORTCbits.RC7=0;
   528  0069  1387               	bcf	7,7	;volatile
   529                           
   530                           ;wenas_prueba_lab0.c: 135:                     break;
   531  006A  281D               	goto	l784
   532  006B                     l83:	
   533                           ;wenas_prueba_lab0.c: 137:                 case(4):
   534                           
   535                           
   536                           ;wenas_prueba_lab0.c: 138:                     PORTCbits.RC0=1;
   537  006B  1407               	bsf	7,0	;volatile
   538                           
   539                           ;wenas_prueba_lab0.c: 139:                     PORTCbits.RC1=1;
   540  006C  1487               	bsf	7,1	;volatile
   541                           
   542                           ;wenas_prueba_lab0.c: 140:                     PORTCbits.RC2=1;
   543  006D  1507               	bsf	7,2	;volatile
   544                           
   545                           ;wenas_prueba_lab0.c: 141:                     PORTCbits.RC3=1;
   546  006E  1587               	bsf	7,3	;volatile
   547                           
   548                           ;wenas_prueba_lab0.c: 142:                     PORTCbits.RC4=0;
   549  006F  1207               	bcf	7,4	;volatile
   550                           
   551                           ;wenas_prueba_lab0.c: 143:                     PORTCbits.RC5=0;
   552  0070  1287               	bcf	7,5	;volatile
   553                           
   554                           ;wenas_prueba_lab0.c: 144:                     PORTCbits.RC6=0;
   555  0071  1307               	bcf	7,6	;volatile
   556                           
   557                           ;wenas_prueba_lab0.c: 145:                     PORTCbits.RC7=0;
   558  0072  1387               	bcf	7,7	;volatile
   559                           
   560                           ;wenas_prueba_lab0.c: 146:                     break;
   561  0073  281D               	goto	l784
   562  0074                     l84:	
   563                           ;wenas_prueba_lab0.c: 148:                 case(5):
   564                           
   565                           
   566                           ;wenas_prueba_lab0.c: 149:                     PORTCbits.RC0=1;
   567  0074  1407               	bsf	7,0	;volatile
   568                           
   569                           ;wenas_prueba_lab0.c: 150:                     PORTCbits.RC1=1;
   570  0075  1487               	bsf	7,1	;volatile
   571                           
   572                           ;wenas_prueba_lab0.c: 151:                     PORTCbits.RC2=1;
   573  0076  1507               	bsf	7,2	;volatile
   574                           
   575                           ;wenas_prueba_lab0.c: 152:                     PORTCbits.RC3=1;
   576  0077  1587               	bsf	7,3	;volatile
   577                           
   578                           ;wenas_prueba_lab0.c: 153:                     PORTCbits.RC4=1;
   579  0078  1607               	bsf	7,4	;volatile
   580                           
   581                           ;wenas_prueba_lab0.c: 154:                     PORTCbits.RC5=0;
   582  0079  1287               	bcf	7,5	;volatile
   583                           
   584                           ;wenas_prueba_lab0.c: 155:                     PORTCbits.RC6=0;
   585  007A  1307               	bcf	7,6	;volatile
   586                           
   587                           ;wenas_prueba_lab0.c: 156:                     PORTCbits.RC7=0;
   588  007B  1387               	bcf	7,7	;volatile
   589                           
   590                           ;wenas_prueba_lab0.c: 157:                     break;
   591  007C  281D               	goto	l784
   592  007D                     l85:	
   593                           ;wenas_prueba_lab0.c: 159:                 case(6):
   594                           
   595                           
   596                           ;wenas_prueba_lab0.c: 160:                     PORTCbits.RC0=1;
   597  007D  1407               	bsf	7,0	;volatile
   598                           
   599                           ;wenas_prueba_lab0.c: 161:                     PORTCbits.RC1=1;
   600  007E  1487               	bsf	7,1	;volatile
   601                           
   602                           ;wenas_prueba_lab0.c: 162:                     PORTCbits.RC2=1;
   603  007F  1507               	bsf	7,2	;volatile
   604                           
   605                           ;wenas_prueba_lab0.c: 163:                     PORTCbits.RC3=1;
   606  0080  1587               	bsf	7,3	;volatile
   607                           
   608                           ;wenas_prueba_lab0.c: 164:                     PORTCbits.RC4=1;
   609  0081  1607               	bsf	7,4	;volatile
   610                           
   611                           ;wenas_prueba_lab0.c: 165:                     PORTCbits.RC5=1;
   612  0082  1687               	bsf	7,5	;volatile
   613                           
   614                           ;wenas_prueba_lab0.c: 166:                     PORTCbits.RC6=0;
   615  0083  1307               	bcf	7,6	;volatile
   616                           
   617                           ;wenas_prueba_lab0.c: 167:                     PORTCbits.RC7=0;
   618  0084  1387               	bcf	7,7	;volatile
   619                           
   620                           ;wenas_prueba_lab0.c: 168:                     break;
   621  0085  281D               	goto	l784
   622  0086                     l86:	
   623                           ;wenas_prueba_lab0.c: 170:                 case(7):
   624                           
   625                           
   626                           ;wenas_prueba_lab0.c: 171:                     PORTCbits.RC0=1;
   627  0086  1407               	bsf	7,0	;volatile
   628                           
   629                           ;wenas_prueba_lab0.c: 172:                     PORTCbits.RC1=1;
   630  0087  1487               	bsf	7,1	;volatile
   631                           
   632                           ;wenas_prueba_lab0.c: 173:                     PORTCbits.RC2=1;
   633  0088  1507               	bsf	7,2	;volatile
   634                           
   635                           ;wenas_prueba_lab0.c: 174:                     PORTCbits.RC3=1;
   636  0089  1587               	bsf	7,3	;volatile
   637                           
   638                           ;wenas_prueba_lab0.c: 175:                     PORTCbits.RC4=1;
   639  008A  1607               	bsf	7,4	;volatile
   640                           
   641                           ;wenas_prueba_lab0.c: 176:                     PORTCbits.RC5=1;
   642  008B  1687               	bsf	7,5	;volatile
   643                           
   644                           ;wenas_prueba_lab0.c: 177:                     PORTCbits.RC6=1;
   645  008C  1707               	bsf	7,6	;volatile
   646                           
   647                           ;wenas_prueba_lab0.c: 178:                     PORTCbits.RC7=0;
   648  008D  1387               	bcf	7,7	;volatile
   649                           
   650                           ;wenas_prueba_lab0.c: 179:                     break;
   651  008E  281D               	goto	l784
   652  008F                     l87:	
   653                           ;wenas_prueba_lab0.c: 181:                 case(8):
   654                           
   655                           
   656                           ;wenas_prueba_lab0.c: 182:                     PORTCbits.RC0=1;
   657  008F  1407               	bsf	7,0	;volatile
   658                           
   659                           ;wenas_prueba_lab0.c: 183:                     PORTCbits.RC1=1;
   660  0090  1487               	bsf	7,1	;volatile
   661                           
   662                           ;wenas_prueba_lab0.c: 184:                     PORTCbits.RC2=1;
   663  0091  1507               	bsf	7,2	;volatile
   664                           
   665                           ;wenas_prueba_lab0.c: 185:                     PORTCbits.RC3=1;
   666  0092  1587               	bsf	7,3	;volatile
   667                           
   668                           ;wenas_prueba_lab0.c: 186:                     PORTCbits.RC4=1;
   669  0093  1607               	bsf	7,4	;volatile
   670                           
   671                           ;wenas_prueba_lab0.c: 187:                     PORTCbits.RC5=1;
   672  0094  1687               	bsf	7,5	;volatile
   673                           
   674                           ;wenas_prueba_lab0.c: 188:                     PORTCbits.RC6=1;
   675  0095  1707               	bsf	7,6	;volatile
   676                           
   677                           ;wenas_prueba_lab0.c: 189:                     PORTCbits.RC7=1;
   678  0096  1787               	bsf	7,7	;volatile
   679                           
   680                           ;wenas_prueba_lab0.c: 190:                     break;
   681  0097  281D               	goto	l784
   682  0098                     l804:
   683                           
   684                           ;wenas_prueba_lab0.c: 193:                     jugador1=0;
   685  0098  01FA               	clrf	_jugador1
   686  0099                     l806:
   687                           
   688                           ;wenas_prueba_lab0.c: 194:                     PORTCbits.RC0=0;
   689  0099  1007               	bcf	7,0	;volatile
   690  009A                     l808:
   691                           
   692                           ;wenas_prueba_lab0.c: 195:                     PORTCbits.RC1=0;
   693  009A  1087               	bcf	7,1	;volatile
   694  009B                     l810:
   695                           
   696                           ;wenas_prueba_lab0.c: 196:                     PORTCbits.RC2=0;
   697  009B  1107               	bcf	7,2	;volatile
   698  009C                     l812:
   699                           
   700                           ;wenas_prueba_lab0.c: 197:                     PORTCbits.RC3=0;
   701  009C  1187               	bcf	7,3	;volatile
   702  009D                     l814:
   703                           
   704                           ;wenas_prueba_lab0.c: 198:                     PORTCbits.RC4=0;
   705  009D  1207               	bcf	7,4	;volatile
   706  009E                     l816:
   707                           
   708                           ;wenas_prueba_lab0.c: 199:                     PORTCbits.RC5=0;
   709  009E  1287               	bcf	7,5	;volatile
   710  009F                     l818:
   711                           
   712                           ;wenas_prueba_lab0.c: 200:                     PORTCbits.RC6=0;
   713  009F  1307               	bcf	7,6	;volatile
   714  00A0                     l820:
   715                           
   716                           ;wenas_prueba_lab0.c: 201:                     PORTCbits.RC7=0;
   717  00A0  1387               	bcf	7,7	;volatile
   718                           
   719                           ;wenas_prueba_lab0.c: 202:                     break;
   720  00A1  281D               	goto	l784
   721  00A2                     l824:
   722  00A2  087A               	movf	_jugador1,w
   723  00A3  00F7               	movwf	??_main
   724  00A4  01F8               	clrf	??_main+1
   725                           
