

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 17:52:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_cuenta_p1:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_cuenta_p1:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_cuenta_p2:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_cuenta_p2:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_semaforo_apagado:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ??_semaforo_apagado:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0070                     	ds	3
   297  0073                     semaforo_inicio@semaforo:
   298                           
   299                           ; 2 bytes @ 0x3
   300  0073                     	ds	2
   301  0075                     ??_main:
   302                           
   303                           ; 1 bytes @ 0x5
   304  0075                     	ds	3
   305                           
   306                           	psect	maintext
   307  0760                     __pmaintext:	
   308 ;;
   309 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   310 ;;
   311 ;; *************** function _main *****************
   312 ;; Defined at:
   313 ;;		line 69 in file "main_lab0.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      void 
   320 ;; Registers used:
   321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   322 ;; Tracked objects:
   323 ;;		On entry : B00/0
   324 ;;		On exit  : 0/0
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   327 ;;      Params:         0       0       0       0       0
   328 ;;      Locals:         0       0       0       0       0
   329 ;;      Temps:          3       0       0       0       0
   330 ;;      Totals:         3       0       0       0       0
   331 ;;Total ram usage:        3 bytes
   332 ;; Hardware stack levels required when called:    1
   333 ;; This function calls:
   334 ;;		_cuenta_p1
   335 ;;		_cuenta_p2
   336 ;;		_semaforo_apagado
   337 ;;		_semaforo_inicio
   338 ;;		_setup
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  0760                     _main:
   347  0760                     l841:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   350                           
   351                           
   352                           ;main_lab0.c: 71:     setup();
   353  0760  120A  118A  25B9  120A  118A  	fcall	_setup
   354  0765                     l843:
   355                           
   356                           ;main_lab0.c: 73:     {;main_lab0.c: 75:         if (PORTBbits.RB0 ==0)
   357  0765  1283               	bcf	3,5	;RP0=0, select bank0
   358  0766  1303               	bcf	3,6	;RP1=0, select bank0
   359  0767  1806               	btfsc	6,0	;volatile
   360  0768  2F6A               	goto	u21
   361  0769  2F6B               	goto	u20
   362  076A                     u21:
   363  076A  2FEB               	goto	l885
   364  076B                     u20:
   365  076B                     l845:
   366                           
   367                           ;main_lab0.c: 76:         {;main_lab0.c: 77:             semaforo_inicio();
   368  076B  120A  118A  25E3  120A  118A  	fcall	_semaforo_inicio
   369                           
   370                           ;main_lab0.c: 78:             while(PORTBbits.RB0)
   371  0770  2FE4               	goto	l883
   372  0771                     l74:
   373                           
   374                           ;main_lab0.c: 79:             {;main_lab0.c: 80:                 if (PORTBbits.RB1 ==0)
   375  0771  1886               	btfsc	6,1	;volatile
   376  0772  2F74               	goto	u31
   377  0773  2F75               	goto	u30
   378  0774                     u31:
   379  0774  2F77               	goto	l75
   380  0775                     u30:
   381  0775                     l847:
   382                           
   383                           ;main_lab0.c: 81:                 {;main_lab0.c: 82:                     antirrebote1=1;
   384  0775  01FC               	clrf	_antirrebote1
   385  0776  0AFC               	incf	_antirrebote1,f
   386  0777                     l75:	
   387                           ;main_lab0.c: 83:                 }
   388                           
   389                           
   390                           ;main_lab0.c: 85:                 if (PORTBbits.RB1 ==0 && antirrebote1==1 )
   391  0777  1886               	btfsc	6,1	;volatile
   392  0778  2F7A               	goto	u41
   393  0779  2F7B               	goto	u40
   394  077A                     u41:
   395  077A  2F91               	goto	l855
   396  077B                     u40:
   397  077B                     l849:
   398  077B  037C               	decf	_antirrebote1,w
   399  077C  1D03               	btfss	3,2
   400  077D  2F7F               	goto	u51
   401  077E  2F80               	goto	u50
   402  077F                     u51:
   403  077F  2F91               	goto	l855
   404  0780                     u50:
   405  0780                     l851:
   406                           
   407                           ;main_lab0.c: 86:                 {;main_lab0.c: 87:                     _delay((unsigne
      +                          d long)((500)*(4000000/4000.0)));
   408  0780  3003               	movlw	3
   409  0781  00F7               	movwf	??_main+2
   410  0782  308A               	movlw	138
   411  0783  00F6               	movwf	??_main+1
   412  0784  3055               	movlw	85
   413  0785  00F5               	movwf	??_main
   414  0786                     u147:
   415  0786  0BF5               	decfsz	??_main,f
   416  0787  2F86               	goto	u147
   417  0788  0BF6               	decfsz	??_main+1,f
   418  0789  2F86               	goto	u147
   419  078A  0BF7               	decfsz	??_main+2,f
   420  078B  2F86               	goto	u147
   421  078C  2F8D               	nop2
   422  078D                     l853:
   423                           
   424                           ;main_lab0.c: 88:                     jugador1++;
   425  078D  3001               	movlw	1
   426  078E  00F5               	movwf	??_main
   427  078F  0875               	movf	??_main,w
   428  0790  07F9               	addwf	_jugador1,f
   429  0791                     l855:
   430                           
   431                           ;main_lab0.c: 92:                 if (PORTBbits.RB2 ==0)
   432  0791  1283               	bcf	3,5	;RP0=0, select bank0
   433  0792  1303               	bcf	3,6	;RP1=0, select bank0
   434  0793  1906               	btfsc	6,2	;volatile
   435  0794  2F96               	goto	u61
   436  0795  2F97               	goto	u60
   437  0796                     u61:
   438  0796  2FA6               	goto	l861
   439  0797                     u60:
   440  0797                     l857:
   441                           
   442                           ;main_lab0.c: 93:                 {;main_lab0.c: 94:                     _delay((unsigne
      +                          d long)((500)*(4000000/4000.0)));
   443  0797  3003               	movlw	3
   444  0798  00F7               	movwf	??_main+2
   445  0799  308A               	movlw	138
   446  079A  00F6               	movwf	??_main+1
   447  079B  3055               	movlw	85
   448  079C  00F5               	movwf	??_main
   449  079D                     u157:
   450  079D  0BF5               	decfsz	??_main,f
   451  079E  2F9D               	goto	u157
   452  079F  0BF6               	decfsz	??_main+1,f
   453  07A0  2F9D               	goto	u157
   454  07A1  0BF7               	decfsz	??_main+2,f
   455  07A2  2F9D               	goto	u157
   456  07A3  2FA4               	nop2
   457  07A4                     l859:
   458                           
   459                           ;main_lab0.c: 95:                     antirrebote2=1;
   460  07A4  01FB               	clrf	_antirrebote2
   461  07A5  0AFB               	incf	_antirrebote2,f
   462  07A6                     l861:
   463                           
   464                           ;main_lab0.c: 98:                 if (PORTBbits.RB2 ==0 && antirrebote2==1 )
   465  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   466  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   467  07A8  1906               	btfsc	6,2	;volatile
   468  07A9  2FAB               	goto	u71
   469  07AA  2FAC               	goto	u70
   470  07AB                     u71:
   471  07AB  2FB5               	goto	l867
   472  07AC                     u70:
   473  07AC                     l863:
   474  07AC  037B               	decf	_antirrebote2,w
   475  07AD  1D03               	btfss	3,2
   476  07AE  2FB0               	goto	u81
   477  07AF  2FB1               	goto	u80
   478  07B0                     u81:
   479  07B0  2FB5               	goto	l867
   480  07B1                     u80:
   481  07B1                     l865:
   482                           
   483                           ;main_lab0.c: 99:                 {;main_lab0.c: 101:                     jugador2++;
   484  07B1  3001               	movlw	1
   485  07B2  00F5               	movwf	??_main
   486  07B3  0875               	movf	??_main,w
   487  07B4  07F8               	addwf	_jugador2,f
   488  07B5                     l867:
   489                           
   490                           ;main_lab0.c: 103:                 cuenta_p1();
   491  07B5  120A  118A  26CE  120A  118A  	fcall	_cuenta_p1
   492  07BA                     l869:
   493                           
   494                           ;main_lab0.c: 104:                 cuenta_p2();
   495  07BA  120A  118A  263D  120A  118A  	fcall	_cuenta_p2
   496                           
   497                           ;main_lab0.c: 106:                 if (jugador1==17 && jugador2 <17)
   498  07BF  3011               	movlw	17
   499  07C0  0679               	xorwf	_jugador1,w
   500  07C1  1D03               	btfss	3,2
   501  07C2  2FC4               	goto	u91
   502  07C3  2FC5               	goto	u90
   503  07C4                     u91:
   504  07C4  2FD0               	goto	l875
   505  07C5                     u90:
   506  07C5                     l871:
   507  07C5  3011               	movlw	17
   508  07C6  0278               	subwf	_jugador2,w
   509  07C7  1803               	skipnc
   510  07C8  2FCA               	goto	u101
   511  07C9  2FCB               	goto	u100
   512  07CA                     u101:
   513  07CA  2FD0               	goto	l875
   514  07CB                     u100:
   515  07CB                     l873:
   516                           
   517                           ;main_lab0.c: 107:                 {;main_lab0.c: 109:                     PORTE=0x0f;
   518  07CB  300F               	movlw	15
   519  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   520  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   521  07CE  0089               	movwf	9	;volatile
   522                           
   523                           ;main_lab0.c: 110:                 }
   524  07CF  2FE4               	goto	l883
   525  07D0                     l875:
   526  07D0  3011               	movlw	17
   527  07D1  0279               	subwf	_jugador1,w
   528  07D2  1803               	skipnc
   529  07D3  2FD5               	goto	u111
   530  07D4  2FD6               	goto	u110
   531  07D5                     u111:
   532  07D5  2FE1               	goto	l881
   533  07D6                     u110:
   534  07D6                     l877:
   535  07D6  3011               	movlw	17
   536  07D7  0678               	xorwf	_jugador2,w
   537  07D8  1D03               	btfss	3,2
   538  07D9  2FDB               	goto	u121
   539  07DA  2FDC               	goto	u120
   540  07DB                     u121:
   541  07DB  2FE1               	goto	l881
   542  07DC                     u120:
   543  07DC                     l879:
   544                           
   545                           ;main_lab0.c: 112:                 {;main_lab0.c: 114:                     PORTE=0xf0;
   546  07DC  30F0               	movlw	240
   547  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   548  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   549  07DF  0089               	movwf	9	;volatile
   550                           
   551                           ;main_lab0.c: 115:                 }
   552  07E0  2FE4               	goto	l883
   553  07E1                     l881:
   554                           
   555                           ;main_lab0.c: 117:                 {;main_lab0.c: 118:                     PORTE=0x00;
   556  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   557  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   558  07E3  0189               	clrf	9	;volatile
   559  07E4                     l883:
   560                           
   561                           ;main_lab0.c: 78:             while(PORTBbits.RB0)
   562  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   563  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   564  07E6  1806               	btfsc	6,0	;volatile
   565  07E7  2FE9               	goto	u131
   566  07E8  2FEA               	goto	u130
   567  07E9                     u131:
   568  07E9  2F71               	goto	l74
   569  07EA                     u130:
   570  07EA  2FF1               	goto	l889
   571  07EB                     l885:
   572                           
   573                           ;main_lab0.c: 125:         {;main_lab0.c: 126:             antirrebote1=0;
   574  07EB  01FC               	clrf	_antirrebote1
   575  07EC                     l887:
   576                           
   577                           ;main_lab0.c: 127:             semaforo_apagado();
   578  07EC  120A  118A  25B3  120A  118A  	fcall	_semaforo_apagado
   579  07F1                     l889:
   580                           
   581                           ;main_lab0.c: 129:         antirrebote1=0;
   582  07F1  01FC               	clrf	_antirrebote1
   583  07F2                     l891:
   584                           
   585                           ;main_lab0.c: 130:         antirrebote2=0;
   586  07F2  01FB               	clrf	_antirrebote2
   587  07F3  2F65               	goto	l843
   588  07F4  120A  118A  2800   	ljmp	start
   589  07F7                     __end_of_main:
   590                           
   591                           	psect	text1
   592  05B9                     __ptext1:	
   593 ;; *************** function _setup *****************
   594 ;; Defined at:
   595 ;;		line 137 in file "main_lab0.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _setup
   624  05B9                     _setup:
   625  05B9                     l727:	
   626                           ;incstack = 0
   627                           ; Regs used in _setup: [wreg+status,2+status,0]
   628                           
   629                           
   630                           ;main_lab0.c: 140:     ANSEL=0;
   631  05B9  1683               	bsf	3,5	;RP0=1, select bank3
   632  05BA  1703               	bsf	3,6	;RP1=1, select bank3
   633  05BB  0188               	clrf	8	;volatile
   634                           
   635                           ;main_lab0.c: 141:     ANSELH=0;
   636  05BC  0189               	clrf	9	;volatile
   637                           
   638                           ;main_lab0.c: 144:     TRISA=0;
   639  05BD  1683               	bsf	3,5	;RP0=1, select bank1
   640  05BE  1303               	bcf	3,6	;RP1=0, select bank1
   641  05BF  0185               	clrf	5	;volatile
   642  05C0                     l729:
   643                           
   644                           ;main_lab0.c: 145:     TRISBbits.TRISB0=1;
   645  05C0  1406               	bsf	6,0	;volatile
   646  05C1                     l731:
   647                           
   648                           ;main_lab0.c: 146:     TRISBbits.TRISB1=1;
   649  05C1  1486               	bsf	6,1	;volatile
   650  05C2                     l733:
   651                           
   652                           ;main_lab0.c: 147:     TRISBbits.TRISB2=1;
   653  05C2  1506               	bsf	6,2	;volatile
   654                           
   655                           ;main_lab0.c: 148:     TRISC=0;
   656  05C3  0187               	clrf	7	;volatile
   657                           
   658                           ;main_lab0.c: 149:     TRISD=0;
   659  05C4  0188               	clrf	8	;volatile
   660                           
   661                           ;main_lab0.c: 150:     TRISE=0;
   662  05C5  0189               	clrf	9	;volatile
   663                           
   664                           ;main_lab0.c: 152:     PORTA=0;
   665  05C6  1283               	bcf	3,5	;RP0=0, select bank0
   666  05C7  1303               	bcf	3,6	;RP1=0, select bank0
   667  05C8  0185               	clrf	5	;volatile
   668                           
   669                           ;main_lab0.c: 153:     PORTB=0;
   670  05C9  0186               	clrf	6	;volatile
   671                           
   672                           ;main_lab0.c: 154:     PORTC=0;
   673  05CA  0187               	clrf	7	;volatile
   674                           
   675                           ;main_lab0.c: 155:     PORTD=0;
   676  05CB  0188               	clrf	8	;volatile
   677                           
   678                           ;main_lab0.c: 156:     PORTE=0;
   679  05CC  0189               	clrf	9	;volatile
   680  05CD                     l735:
   681                           
   682                           ;main_lab0.c: 159:     OSCCONbits.IRCF = 0b110;
   683  05CD  1683               	bsf	3,5	;RP0=1, select bank1
   684  05CE  1303               	bcf	3,6	;RP1=0, select bank1
   685  05CF  080F               	movf	15,w	;volatile
   686  05D0  398F               	andlw	-113
   687  05D1  3860               	iorlw	96
   688  05D2  008F               	movwf	15	;volatile
   689  05D3                     l737:
   690                           
   691                           ;main_lab0.c: 160:     OSCCONbits.SCS = 1;
   692  05D3  140F               	bsf	15,0	;volatile
   693  05D4                     l739:
   694                           
   695                           ;main_lab0.c: 163:     OPTION_REGbits.nRBPU = 0;
   696  05D4  1381               	bcf	1,7	;volatile
   697  05D5                     l741:
   698                           
   699                           ;main_lab0.c: 164:     WPUBbits.WPUB0 = 1;
   700  05D5  1415               	bsf	21,0	;volatile
   701  05D6                     l743:
   702                           
   703                           ;main_lab0.c: 165:     WPUBbits.WPUB1 = 1;
   704  05D6  1495               	bsf	21,1	;volatile
   705  05D7                     l745:
   706                           
   707                           ;main_lab0.c: 166:     WPUBbits.WPUB2 = 1;
   708  05D7  1515               	bsf	21,2	;volatile
   709  05D8                     l747:
   710                           
   711                           ;main_lab0.c: 170:     INTCONbits.GIE=1;
   712  05D8  178B               	bsf	11,7	;volatile
   713  05D9                     l749:
   714                           
   715                           ;main_lab0.c: 171:     INTCONbits.T0IE=1;
   716  05D9  168B               	bsf	11,5	;volatile
   717  05DA                     l751:
   718                           
   719                           ;main_lab0.c: 172:     INTCONbits.TMR0IF=0;
   720  05DA  110B               	bcf	11,2	;volatile
   721  05DB                     l753:
   722                           
   723                           ;main_lab0.c: 173:     INTCONbits.TMR0IE=1;
   724  05DB  168B               	bsf	11,5	;volatile
   725  05DC                     l755:
   726                           
   727                           ;main_lab0.c: 174:     INTCONbits.RBIE=1;
   728  05DC  158B               	bsf	11,3	;volatile
   729  05DD                     l757:
   730                           
   731                           ;main_lab0.c: 175:     INTCONbits.RBIF=0;
   732  05DD  100B               	bcf	11,0	;volatile
   733  05DE                     l759:
   734                           
   735                           ;main_lab0.c: 176:     PIE1bits.TMR1IE=1;
   736  05DE  140C               	bsf	12,0	;volatile
   737  05DF                     l761:
   738                           
   739                           ;main_lab0.c: 177:     PIR1bits.TMR1IF=0;
   740  05DF  1283               	bcf	3,5	;RP0=0, select bank0
   741  05E0  1303               	bcf	3,6	;RP1=0, select bank0
   742  05E1  100C               	bcf	12,0	;volatile
   743  05E2                     l90:
   744  05E2  0008               	return
   745  05E3                     __end_of_setup:
   746                           
   747                           	psect	text2
   748  05E3                     __ptext2:	
   749 ;; *************** function _semaforo_inicio *****************
   750 ;; Defined at:
   751 ;;		line 186 in file "main_lab0.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;  semaforo        2    3[COMMON] int 
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
